StudyID,SampleID,ESID,Authors,PubYear,r,n,Corrz,Varz,SEz,Gender,Raceethnic,Continent,Grade,Lowability,Teachers,Childanx,Adoladultanx,MvSanx,Anxcomp,Achmeas,Mathcont,Pub
829,130,293,"Lukowski, DiTrapani, Jeon, Wang, Schenker, Doran, & Petrill",2016,-0.160,244,-0.161386696,0.004149378,0.064415663,-999,-999,1,3,2,2,1,-999,1,5.00,2,-999,0
829,130,294,"Lukowski, DiTrapani, Jeon, Wang, Schenker, Doran, & Petrill",2016,-0.210,244,-0.213171347,0.004149378,0.064415663,-999,-999,1,3,2,2,1,-999,1,5.00,2,-999,0
829,130,295,"Lukowski, DiTrapani, Jeon, Wang, Schenker, Doran, & Petrill",2016,-0.260,244,-0.266108407,0.004149378,0.064415663,-999,-999,1,3,2,2,1,-999,1,-999.00,2,-999,0
829,130,296,"Lukowski, DiTrapani, Jeon, Wang, Schenker, Doran, & Petrill",2016,-0.290,244,-0.298566264,0.004149378,0.064415663,-999,-999,1,3,2,2,1,-999,1,-999.00,2,-999,0
843,131,297,Cortina,1995,-0.170,165,-0.171666664,0.006172840,0.078567420,-999,-999,1,5,2,2,-999,8,1,3.00,3,8,1
843,131,298,Cortina,1995,-0.210,165,-0.213171347,0.006172840,0.078567420,-999,-999,1,5,2,2,-999,8,1,3.00,3,8,1
843,131,299,Cortina,1995,-0.220,165,-0.223656109,0.006172840,0.078567420,-999,-999,1,5,2,2,-999,8,1,3.00,3,8,1
845,79,300,"Ramirez, Chang, Levine, & Beilock",2016,-0.280,564,-0.288767472,0.001782531,0.042220033,-999,-999,1,1,2,2,4,-999,1,-999.00,2,-999,0
858,132,301,"Casad, Hale, & Wachs",2015,-0.390,713,-0.405916575,0.001408451,0.037529331,0,2,1,3,2,2,-999,10,1,-999.00,4,-999,0
858,133,302,"Casad, Hale, & Wachs",2015,-0.370,683,-0.389582211,0.001470588,0.038348249,-999,2,1,3,2,2,-999,10,1,-999.00,4,-999,0
858,134,303,"Casad, Hale, & Wachs",2015,-0.370,629,-0.390742321,0.001597444,0.039968038,1,2,1,3,2,2,-999,10,1,-999.00,4,-999,0
862,135,304,Bangert,1995,-0.470,34,-0.510070337,0.032258065,0.179605302,-999,-999,1,5,2,2,-999,1,1,6.00,2,-999,1
876,136,305,Parks,2009,0.290,15,0.302939119,0.083333333,0.288675135,-999,-999,1,3,2,2,-999,1,1,6.00,2,-999,1
876,137,306,Parks,2009,0.100,15,0.096296554,0.083333333,0.288675135,-999,-999,1,3,2,2,-999,1,1,6.00,2,-999,1
876,138,307,Parks,2009,-0.010,15,-0.013000732,0.083333333,0.288675135,-999,-999,1,3,2,1,-999,1,1,6.00,2,-999,1
876,138,308,Parks,2009,-0.040,15,-0.037016898,0.083333333,0.288675135,-999,-999,1,3,2,1,-999,1,1,6.00,2,-999,1
876,137,309,Parks,2009,-0.100,15,-0.102355961,0.083333333,0.288675135,-999,-999,1,3,2,2,-999,1,1,6.00,2,-999,1
876,136,310,Parks,2009,-0.270,15,-0.275785504,0.083333333,0.288675135,-999,-999,1,3,2,2,-999,1,1,6.00,2,-999,1
876,138,311,Parks,2009,-0.290,15,-0.299658432,0.083333333,0.288675135,-999,-999,1,3,2,1,-999,1,1,6.00,2,-999,1
876,137,312,Parks,2009,-0.350,15,-0.362029024,0.083333333,0.288675135,-999,-999,1,3,2,2,-999,1,1,6.00,2,-999,1
876,136,313,Parks,2009,-0.360,15,-0.380336888,0.083333333,0.288675135,-999,-999,1,3,2,2,-999,1,1,6.00,2,-999,1
876,138,314,Parks,2009,-0.380,15,-0.403570654,0.083333333,0.288675135,-999,-999,1,3,2,1,-999,1,1,6.00,2,-999,1
876,136,315,Parks,2009,-0.570,15,-0.653468041,0.083333333,0.288675135,-999,-999,1,3,2,2,-999,1,1,6.00,2,-999,1
876,137,316,Parks,2009,-0.220,14,-0.218407819,0.090909091,0.301511345,-999,-999,1,3,2,2,-999,1,1,6.00,2,-999,1
878,139,317,"Morony, Kleiman, Lee, & Stankov",2013,-0.270,7167,-0.276863823,0.000139587,0.011814687,-999,-999,-999,4,2,2,-999,5,1,-999.00,3,-999,0
882,140,318,Lester,2007,-0.160,71,-0.161386696,0.014705882,0.121267813,-999,-999,1,5,2,2,-999,1,1,6.00,4,8,0
883,141,319,Gorvine & Smith,2015,-0.190,173,-0.194412895,0.005882353,0.076696499,-999,-999,1,5,2,2,-999,10,1,-999.00,4,8,0
886,142,320,Lester,2016,0.020,93,0.020002667,0.011111111,0.105409255,-999,-999,1,5,2,2,-999,-999,2,6.00,5,8,0
886,142,321,Lester,2016,0.010,93,0.010000333,0.011111111,0.105409255,-999,-999,1,5,2,2,-999,-999,2,-999.00,5,8,0
886,142,322,Lester,2016,0.010,93,0.010000333,0.011111111,0.105409255,-999,-999,1,5,2,2,-999,-999,2,-999.00,5,8,0
889,143,323,"Thompson, Wylie, Mulhern, & Hanna",2015,-0.530,118,-0.590145160,0.008695652,0.093250481,-999,-999,3,5,2,2,-999,3,1,-999.00,3,-999,0
889,144,324,"Thompson, Wylie, Mulhern, & Hanna",2015,-0.530,131,-0.590145160,0.007812500,0.088388348,-999,-999,3,5,2,2,-999,3,1,-999.00,3,-999,0
889,145,325,"Thompson, Wylie, Mulhern, & Hanna",2015,-0.460,76,-0.497311288,0.013698630,0.117041147,-999,-999,3,5,2,2,-999,3,1,-999.00,3,-999,0
890,146,326,"Pletzer, Wood, Moeller, Nuerk & Kerschbaum",2010,-0.150,67,-0.151140436,0.015625000,0.125000000,-999,-999,3,5,2,2,-999,1,1,-999.00,5,8,0
890,146,327,"Pletzer, Wood, Moeller, Nuerk & Kerschbaum",2010,0.300,67,0.309519604,0.015625000,0.125000000,-999,-999,3,5,2,2,-999,1,1,-999.00,5,8,0
890,147,328,"Pletzer, Wood, Moeller, Nuerk & Kerschbaum",2010,-0.230,45,-0.234189467,0.023809524,0.154303350,-999,-999,3,5,2,2,-999,1,1,-999.00,5,8,0
890,147,329,"Pletzer, Wood, Moeller, Nuerk & Kerschbaum",2010,-0.130,45,-0.130739850,0.023809524,0.154303350,-999,-999,3,5,2,2,-999,1,1,-999.00,5,8,0
892,148,330,"Hadfield, Littleton, Steiner, & Woods",1998,-0.440,48,-0.472230804,0.022222222,0.149071198,-999,-999,-999,5,2,1,-999,1,1,6.00,3,-999,0
901,149,331,Kyttala & Bjorn,2010,-0.190,116,-0.192337169,0.008849558,0.094072087,-999,-999,3,3,2,2,-999,8,1,1.00,2,-999,0
901,149,332,Kyttala & Bjorn,2010,-0.230,116,-0.234189467,0.008849558,0.094072087,-999,-999,3,3,2,2,-999,8,1,1.00,2,-999,0
931,150,333,"Jamieson, Peters, Greenwood & Altose",2016,-0.380,93,-0.400059650,0.011111111,0.105409255,-999,2,1,5,2,2,-999,1,1,5.00,5,-999,0
931,150,334,"Jamieson, Peters, Greenwood & Altose",2016,-0.340,93,-0.358622366,0.011111111,0.105409255,-999,2,1,5,2,2,-999,1,1,4.00,5,-999,0
954,151,335,Watts,2011,-0.120,66,-0.124641470,0.015873016,0.125988158,1,2,1,5,2,2,-999,1,1,-999.00,1,-999,1
954,152,336,Watts,2011,-0.330,41,-0.347323778,0.026315789,0.162221421,0,2,1,5,2,2,-999,1,1,-999.00,1,-999,1
973,153,337,Donelle,2007,-0.110,140,-0.110446916,0.007299270,0.085435766,-999,-999,1,6,2,2,-999,1,1,6.00,2,-999,1
973,153,338,Donelle,2007,-0.270,140,-0.275785504,0.007299270,0.085435766,-999,-999,1,6,2,2,-999,1,1,6.00,2,-999,1
973,153,339,Donelle,2007,-0.380,140,-0.398891398,0.007299270,0.085435766,-999,-999,1,6,2,2,-999,1,1,6.00,2,-999,1
975,154,340,Pajares & Kranzler,1995,-0.460,329,-0.497311288,0.003067485,0.055384878,-999,1,1,4,2,2,-999,7,1,-999.00,3,-999,0
979,155,341,Lloyd & Robertson,2012,-0.200,29,-0.200650085,0.038461538,0.196116135,-999,-999,1,5,2,2,-999,7,1,-999.00,4,8,0
985,156,342,"Townsend, Moore, Tuck, & Wilton",1998,-0.060,88,-0.060072156,0.011764706,0.108465229,-999,-999,6,5,2,2,-999,7,1,-999.00,4,8,0
985,156,343,"Townsend, Moore, Tuck, & Wilton",1998,-0.080,88,-0.080171325,0.011764706,0.108465229,-999,-999,6,5,2,2,-999,7,1,-999.00,4,8,0
988,157,344,"Luo, Hogan, Tan, Kaur, Ng, & Chan",2014,-0.080,1196,-0.080171325,0.000838223,0.028952081,-999,-999,4,4,2,2,-999,5,1,-999.00,1,-999,0
988,157,345,"Luo, Hogan, Tan, Kaur, Ng, & Chan",2014,-0.290,1196,-0.298566264,0.000838223,0.028952081,-999,-999,4,4,2,2,-999,5,1,-999.00,3,-999,0
991,158,346,Pajares,1996,-0.590,231,-0.677666068,0.004385965,0.066226618,-999,-999,1,3,2,2,-999,7,1,-999.00,4,7,0
991,158,347,Pajares,1996,-0.420,231,-0.447692024,0.004385965,0.066226618,-999,-999,1,3,2,2,-999,7,1,-999.00,5,7,0
991,159,348,Pajares,1996,-0.400,66,-0.423648930,0.015873016,0.125988158,-999,-999,1,3,2,2,-999,7,1,-999.00,5,7,0
991,159,349,Pajares,1996,-0.540,66,-0.604155603,0.015873016,0.125988158,-999,-999,1,3,2,2,-999,7,1,-999.00,4,7,0
992,160,350,Finney & Schraw,2003,-0.270,103,-0.277942770,0.010000000,0.100000000,-999,-999,1,5,2,2,-999,-999,2,3.00,3,-999,0
992,160,351,Finney & Schraw,2003,-0.470,103,-0.508787577,0.010000000,0.100000000,-999,-999,1,5,2,2,-999,-999,2,3.00,4,8,0
994,161,352,Pajares & Graham,1999,-0.320,273,-0.331647109,0.003703704,0.060858062,-999,2,1,3,2,2,-999,7,1,-999.00,3,-999,0
994,161,353,Pajares & Graham,1999,-0.350,273,-0.365443754,0.003703704,0.060858062,-999,2,1,3,2,2,-999,7,1,-999.00,2,-999,0
994,161,354,Pajares & Graham,1999,-0.400,273,-0.423648930,0.003703704,0.060858062,-999,2,1,3,2,2,-999,7,1,-999.00,3,-999,0
994,161,355,Pajares & Graham,1999,-0.410,273,-0.435611223,0.003703704,0.060858062,-999,2,1,3,2,2,-999,7,1,-999.00,2,-999,0
995,162,356,Skaalvik,2002,-0.270,295,-0.276863823,0.003424658,0.058520574,-999,-999,3,3,2,2,-999,10,1,1.00,5,-999,0
996,163,357,Vidovic,1999,-0.380,175,-0.400059650,0.005813953,0.076249285,-999,-999,3,3,2,2,6,-999,1,-999.00,4,-999,0
999,164,358,Otts,2010,-0.220,117,-0.221555354,0.008771930,0.093658581,-999,2,1,5,2,2,-999,3,1,-999.00,4,-999,1
1004,165,359,Ganley & Vasilyeva,2011,-0.370,67,-0.393065551,0.015625000,0.125000000,0,1,1,3,2,2,-999,3,1,-999.00,1,-999,0
1004,166,360,Ganley & Vasilyeva,2011,-0.410,47,-0.432010329,0.022727273,0.150755672,1,1,1,3,2,2,-999,3,1,-999.00,1,-999,0
1004,166,361,Ganley & Vasilyeva,2011,-0.380,47,-0.398891398,0.022727273,0.150755672,1,1,1,3,2,2,-999,3,1,-999.00,4,-999,0
1004,165,362,Ganley & Vasilyeva,2011,-0.480,67,-0.524284466,0.015625000,0.125000000,0,1,1,3,2,2,-999,3,1,-999.00,4,-999,0
1041,167,363,"Macher, Paechter, Papousek, Ruggeri, Freudenthaler, & Arendasy",2013,-0.040,284,-0.040021354,0.003558719,0.059654999,-999,-999,3,5,2,2,-999,-999,2,-999.00,5,8,0
1044,168,364,"Macher, Paechter, Papousek, & Ruggeri",2011,-0.210,147,-0.214217711,0.006944444,0.083333333,-999,-999,3,5,2,2,-999,-999,2,-999.00,5,8,0
1050,169,365,Lalonde & Gardner,1993,-0.180,91,-0.181982689,0.011363636,0.106600358,-999,-999,1,5,2,2,-999,10,1,-999.00,5,8,0
1050,169,366,Lalonde & Gardner,1993,-0.400,64,-0.423648930,0.016393443,0.128036880,-999,-999,1,5,2,2,-999,10,1,-999.00,5,8,0
1050,169,367,Lalonde & Gardner,1993,-0.400,64,-0.423648930,0.016393443,0.128036880,-999,-999,1,5,2,2,-999,10,1,-999.00,4,8,0
1050,169,368,Lalonde & Gardner,1993,-0.140,64,-0.140925576,0.016393443,0.128036880,-999,-999,1,5,2,2,-999,10,1,-999.00,4,8,0
1050,169,369,Lalonde & Gardner,1993,-0.160,64,-0.161386696,0.016393443,0.128036880,-999,-999,1,5,2,2,-999,10,1,-999.00,5,8,0
1050,169,370,Lalonde & Gardner,1993,-0.400,64,-0.423648930,0.016393443,0.128036880,-999,-999,1,5,2,2,-999,10,1,-999.00,5,8,0
1050,169,371,Lalonde & Gardner,1993,-0.480,64,-0.522984278,0.016393443,0.128036880,-999,-999,1,5,2,2,-999,-999,2,-999.00,4,8,0
1050,169,372,Lalonde & Gardner,1993,-0.490,91,-0.536060337,0.011363636,0.106600358,-999,-999,1,5,2,2,-999,-999,2,-999.00,5,8,0
1050,169,373,Lalonde & Gardner,1993,-0.450,64,-0.484700279,0.016393443,0.128036880,-999,-999,1,5,2,2,-999,-999,2,-999.00,5,8,0
1061,170,374,Nasser,2004,-0.110,162,-0.110446916,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,-999,2,-999.00,3,-999,0
1061,170,375,Nasser,2004,0.090,162,0.090244188,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,-999,2,-999.00,5,8,0
1061,170,376,Nasser,2004,0.060,162,0.060072156,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,-999,2,-999.00,3,-999,0
1061,170,377,Nasser,2004,0.040,162,0.040021354,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,-999,2,-999.00,5,8,0
1061,170,378,Nasser,2004,-0.070,162,-0.070114671,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,-999,2,6.00,5,8,0
1061,170,379,Nasser,2004,-0.080,162,-0.080171325,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,-999,2,6.00,3,-999,0
1061,170,380,Nasser,2004,-0.100,162,-0.100335348,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,-999,2,6.00,5,8,0
1061,170,381,Nasser,2004,-0.120,162,-0.120581028,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,-999,2,-999.00,5,8,0
1061,170,382,Nasser,2004,-0.300,162,-0.309519604,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,1,1,-999.00,3,-999,0
1061,170,383,Nasser,2004,0.160,162,0.161386696,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,1,1,-999.00,5,8,0
1061,170,384,Nasser,2004,-0.200,162,-0.202732554,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,1,1,-999.00,5,8,0
1061,170,385,Nasser,2004,-0.250,162,-0.255412812,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,1,1,5.00,5,8,0
1061,170,386,Nasser,2004,-0.280,162,-0.287682072,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,1,1,5.00,5,8,0
1061,170,387,Nasser,2004,-0.340,162,-0.354092529,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,1,1,5.00,3,-999,0
1061,170,388,Nasser,2004,-0.160,162,-0.161386696,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,1,1,4.00,3,-999,0
1061,170,389,Nasser,2004,-0.130,162,-0.130739850,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,1,1,4.00,5,8,0
1061,170,390,Nasser,2004,-0.140,162,-0.140925576,0.006289308,0.079305159,-999,-999,4,5,2,1,-999,1,1,4.00,5,8,0
1068,171,391,Federici & Skaalvik,2014,-0.300,309,-0.311718860,0.003267974,0.057166195,-999,-999,3,4,2,2,-999,10,1,2.00,4,-999,0
1094,172,392,Tubbs,2014,0.000,19,-0.003000009,0.062500000,0.250000000,-999,-999,1,3,2,2,1,-999,1,-999.00,3,7,1
1094,172,393,Tubbs,2014,-0.330,19,-0.338346030,0.062500000,0.250000000,-999,-999,1,3,2,2,1,-999,1,-999.00,3,7,1
1102,173,394,Catapano,2013,-0.200,84,-0.206902720,0.012345679,0.111111111,-999,1,1,4,2,2,-999,5,1,-999.00,1,7,1
1105,174,395,"Schnell, Tibubos, Rohrmann, & Hodapp",2013,-0.060,79,-0.060072156,0.013157895,0.114707867,-999,-999,3,3,2,2,5,-999,1,-999.00,4,-999,0
1132,175,396,Ramirez,2013,-0.570,60,-0.646042831,0.017543860,0.132453236,-999,-999,1,6,2,2,-999,1,1,-999.00,2,-999,1
1143,176,397,Ganley & McGraw,2016,-0.140,281,-0.140925576,0.003597122,0.059976014,-999,2,1,1,2,2,3,-999,1,2.00,3,-999,0
1143,176,398,Ganley & McGraw,2016,-0.060,281,-0.060072156,0.003597122,0.059976014,-999,2,1,1,2,2,3,-999,1,-999.00,3,-999,0
1143,176,399,Ganley & McGraw,2016,-0.080,281,-0.080171325,0.003597122,0.059976014,-999,2,1,1,2,2,3,-999,1,-999.00,3,-999,0
1143,176,400,Ganley & McGraw,2016,-0.190,281,-0.192337169,0.003597122,0.059976014,-999,2,1,1,2,2,3,-999,1,2.00,3,-999,0
1143,176,401,Ganley & McGraw,2016,-0.130,281,-0.130739850,0.003597122,0.059976014,-999,2,1,1,2,2,3,-999,1,1.00,3,-999,0
1143,176,402,Ganley & McGraw,2016,-0.200,281,-0.202732554,0.003597122,0.059976014,-999,2,1,1,2,2,3,-999,1,1.00,3,-999,0
1146,177,403,Jameson,2013,-0.190,438,-0.192337169,0.002298851,0.047946330,-999,1,1,2,2,2,6,-999,1,-999.00,2,3,0
1149,178,404,Imbo & Vandierendonck,2007,-0.190,63,-0.192337169,0.016666667,0.129099445,-999,-999,3,2,2,2,-999,10,1,-999.00,2,3,0
1158,179,405,Harding,2015,-0.230,58,-0.238417017,0.018181818,0.134839972,-999,1,1,5,2,2,-999,1,1,-999.00,2,8,1
1158,179,406,Harding,2015,-0.310,58,-0.318334288,0.018181818,0.134839972,-999,1,1,5,2,2,-999,1,1,-999.00,2,8,1
1158,179,407,Harding,2015,-0.180,57,-0.183016366,0.018518519,0.136082763,-999,1,1,5,2,2,-999,1,1,-999.00,2,8,1
1158,179,408,Harding,2015,-0.300,57,-0.309519604,0.018518519,0.136082763,-999,1,1,5,2,2,-999,1,1,-999.00,2,8,1
1158,180,409,Harding,2015,-0.340,55,-0.354092529,0.019230769,0.138675049,-999,1,1,5,2,2,-999,1,1,-999.00,2,8,1
1161,181,410,Fannin-Carroll,2014,0.010,185,0.005000042,0.005494505,0.074124932,-999,2,1,5,2,2,-999,1,1,6.00,4,-999,1
1165,182,411,Hanna & Dempster,2009,-0.540,52,-0.601336629,0.020408163,0.142857143,-999,-999,3,5,2,2,-999,-999,2,-999.00,5,8,0
1165,182,412,Hanna & Dempster,2009,-0.410,52,-0.439222781,0.020408163,0.142857143,-999,-999,3,5,2,2,-999,-999,2,-999.00,5,8,0
1165,182,413,Hanna & Dempster,2009,-0.530,52,-0.583217443,0.020408163,0.142857143,-999,-999,3,5,2,2,-999,-999,2,4.00,5,8,0
1167,183,414,Kimber,2009,-0.230,304,-0.237359351,0.003322259,0.057639042,-999,1,1,5,2,1,-999,1,1,6.00,3,-999,1
1167,184,415,Kimber,2009,-0.300,29,-0.312819583,0.038461538,0.196116135,-999,1,1,5,2,2,-999,1,1,6.00,3,-999,1
1168,185,416,Schoeck,1994,0.040,80,0.040021354,0.012987013,0.113960576,-999,-999,1,4,2,2,-999,4,1,-999.00,3,3,1
1190,186,417,Scott,2014,0.050,50,0.053049709,0.021276596,0.145864991,-999,2,1,3,2,2,-999,8,1,3.00,3,7,1
1190,186,418,Scott,2014,-0.030,50,-0.031009936,0.021276596,0.145864991,-999,2,1,3,2,2,-999,8,1,3.00,3,7,1
1191,187,419,Zakaria & Nordin,2007,-0.320,88,-0.331647109,0.011764706,0.108465229,-999,-999,4,5,2,2,-999,3,1,-999.00,3,-999,0
1233,188,420,"Jansen, Louwerse, Straatemeier, Van der Ven, Klinkenberg, & Van der Maas",2013,-0.180,56,-0.183016366,0.018867925,0.137360564,-999,-999,3,2,2,2,6,-999,1,-999.00,2,3,0
1233,188,421,"Jansen, Louwerse, Straatemeier, Van der Ven, Klinkenberg, & Van der Maas",2013,-0.240,56,-0.245835504,0.018867925,0.137360564,-999,-999,3,2,2,2,6,-999,1,-999.00,2,3,0
1233,188,422,"Jansen, Louwerse, Straatemeier, Van der Ven, Klinkenberg, & Van der Maas",2013,-0.190,56,-0.196490276,0.018867925,0.137360564,-999,-999,3,2,2,2,6,-999,1,-999.00,2,3,0
1233,188,423,"Jansen, Louwerse, Straatemeier, Van der Ven, Klinkenberg, & Van der Maas",2013,-0.250,56,-0.254346429,0.018867925,0.137360564,-999,-999,3,2,2,2,6,-999,1,-999.00,2,3,0
1241,189,424,Seng,2015,0.430,140,0.458670484,0.007299270,0.085435766,-999,-999,4,4,2,2,-999,1,1,-999.00,3,-999,0
1248,190,425,Iossi,2009,-0.250,172,-0.258615385,0.005917160,0.076923077,-999,-999,1,5,2,2,-999,1,1,6.00,5,7,1
1248,190,426,Iossi,2009,-0.200,260,-0.205859519,0.003891051,0.062378286,-999,-999,1,5,2,2,-999,1,1,6.00,4,7,1
1248,191,427,Iossi,2009,-0.180,181,-0.179916485,0.005617978,0.074953169,-999,-999,1,5,2,2,-999,1,1,6.00,4,7,1
1248,191,428,Iossi,2009,-0.100,117,-0.096296554,0.008771930,0.093658581,-999,-999,1,5,2,2,-999,1,1,6.00,5,7,1
1250,192,429,Suinn & Winston,2003,-0.310,124,-0.320545409,0.008264463,0.090909091,-999,-999,1,5,2,2,-999,1,1,-999.00,4,-999,0
1250,192,430,Suinn & Winston,2003,-0.410,124,-0.435611223,0.008264463,0.090909091,-999,-999,1,5,2,2,-999,1,1,-999.00,4,-999,0
1250,192,431,Suinn & Winston,2003,-0.340,124,-0.354092529,0.008264463,0.090909091,-999,-999,1,5,2,2,-999,1,1,6.00,4,-999,0
1250,192,432,Suinn & Winston,2003,-0.460,124,-0.497311288,0.008264463,0.090909091,-999,-999,1,5,2,2,-999,1,1,6.00,4,-999,0
1260,193,433,Roberts & Vukovic,2011,-0.220,78,-0.223656109,0.013333333,0.115470054,-999,2,1,1,2,2,3,-999,1,-999.00,2,3,1
1260,193,434,Roberts & Vukovic,2011,-0.310,78,-0.320545409,0.013333333,0.115470054,-999,2,1,1,2,2,3,-999,1,-999.00,2,7,1
1269,194,435,"Maree, Fletcher, & Erasmus",2013,-0.420,222,-0.445266130,0.004566210,0.067573738,-999,-999,5,4,2,2,-999,10,1,-999.00,5,-999,0
1269,195,436,"Maree, Fletcher, & Erasmus",2013,-0.190,213,-0.192337169,0.004761905,0.069006556,-999,-999,5,4,2,2,-999,10,1,-999.00,5,-999,0
1272,196,437,Ayotola & Adedeji,2009,-0.310,1099,-0.323867791,0.000912409,0.030206105,-999,-999,5,4,2,2,-999,7,1,-999.00,2,-999,0
1277,197,438,Siebers,2015,-0.390,381,-0.412979962,0.002645503,0.051434450,-999,1,1,3,2,2,-999,10,1,-999.00,1,-999,1
1278,198,439,Hafner,2008,-0.210,123,-0.213171347,0.008333333,0.091287093,-999,1,1,3,2,2,-999,4,1,-999.00,4,-999,1
1279,199,440,Stiegelmeyer,2012,-0.290,166,-0.302939119,0.006134969,0.078326045,-999,1,1,5,2,1,-999,10,1,-999.00,2,-999,1
1285,200,441,Piearcy,1997,-0.160,67,-0.159334822,0.015625000,0.125000000,-999,1,1,5,2,2,-999,1,1,-999.00,4,7,1
1290,201,442,Owens,1994,-0.090,91,-0.090244188,0.011363636,0.106600358,-999,1,1,5,2,2,-999,3,1,-999.00,4,7,1
1296,202,443,"Jenben, Dunekacke, Eid, & Blomeke",2015,-0.240,354,-0.244774113,0.002849003,0.053376051,-999,-999,3,5,2,1,-999,9,1,-999.00,3,8,0
1296,202,444,"Jenben, Dunekacke, Eid, & Blomeke",2015,-0.270,354,-0.276863823,0.002849003,0.053376051,-999,-999,3,5,2,1,-999,9,1,-999.00,3,-999,0
1296,202,445,"Jenben, Dunekacke, Eid, & Blomeke",2015,-0.300,354,-0.309519604,0.002849003,0.053376051,-999,-999,3,5,2,1,-999,9,1,-999.00,3,-999,0
