"","study","pubyear","sno","mno","cntry","pubtype","manip","color","n1","n2","n","sample","female","age","m1","sd1","m2","sd2","t","F","d","stat","page","rec","test","testcat","matched","calib","mode","dur","design","note","yi","vi","color2"
"1","arthur2016",2016,1,1,"US","Journal","Color of cover sheet","green",36,40,76,"Undergraduates",NA,NA,86.11,9.34,80.83,14.23,NA,NA,NA,NA,"p1598",0,"Multiple-choice exam","Knowledge","not matched",0,"paper","before","between","sample 1; high-stakes setting",0.429629660084308,0.0539921307042525,"green"
"2","arthur2016",2016,2,1,"US","Journal","Color of all sheets","green",81,83,164,"Undergraduates",NA,NA,75.13,11.12,74.89,10.19,NA,NA,NA,NA,"p1598",0,"Multiple-choice exam","Knowledge","not matched",0,"paper","during","between","sample 2; high-stakes setting",0.0224109292880219,0.0243954030326726,"green"
"3","arthur2016",2016,3,1,"US","Journal","Color of all sheets","green",43,44,87,"Undergraduates",NA,NA,49.93,10.45,48.93,12.92,NA,NA,NA,NA,"p1599",0,"Multiple-choice exam","Knowledge","not matched",0,"paper","during","between","sample 3; low-stakes setting",0.084249096978135,0.0460238792689314,"green"
"4","bertrams2015",2015,4,1,"DE","Journal","Color of rectangle on cover sheet","gray",16,17,33,"Undergraduates",57.5757575757576,22.32,4.1875,3.14576,4.0588,2.77197,NA,NA,NA,NA,NA,0,"Arithmetic reasoning","Reasoning","not matched",0,"paper","before","between","study 1; control condition; statistics provided by personal communication",0.0424373319278913,0.121350816186631,"gray"
"5","bertrams2015",2015,5,1,"DE","Journal","Color of rectangle on cover sheet","gray",18,20,38,"Undergraduates",78.9473684210526,22.01,12.2778,2.21772,11.3,2.97534,NA,NA,NA,NA,NA,0,"Verbal analogies","Reasoning","not matched",0,"paper","before","between","study 2; control condition; statistics provided by personal communication",0.361956049371581,0.107279400051301,"gray"
"6","caschera2015",2015,6,1,"US","Thesis/Presentation","Ink color of entire test","green",8,8,16,"Mixed",53.125,27.03,12.12,4.794,14.25,5.12,NA,NA,NA,NA,"p26",0,"Anagram test","Anagrams","not matched",0,"paper","during","between","easy anagrams",-0.406037989770993,0.25515208903554,"green"
"7","caschera2015",2015,7,1,"US","Thesis/Presentation","Ink color of entire test","green",8,8,16,"Mixed",53.125,27.03,8.13,2.85,11.38,2.925,NA,NA,NA,NA,"p26",0,"Anagram test","Anagrams","not matched",0,"paper","during","between","difficult anagrams",-1.0640582436571,0.285381873309207,"green"
"8","castell2018",2018,8,1,"DE","Journal","Color of room","white",43,44,87,"High school students",51.4792899408284,18.58,59.53,13.62,61.59,12.56,NA,NA,NA,NA,NA,0,"Numerical reasoning","Reasoning","not matched",0,"paper","during","between","statistics provided by personal communication",-0.155925841013452,0.0461228158065988,"other"
"9","castell2018",2018,8,1,"DE","Journal","Color of room","blue",43,39,82,"High school students",51.4792899408284,18.58,59.53,13.62,58.72,13.21,NA,NA,NA,NA,NA,0,"Numerical reasoning","Reasoning","not matched",0,"paper","during","between","statistics provided by personal communication",0.0597597178159577,0.0489186153498399,"blue"
"10","castell2018",2018,8,2,"DE","Journal","Color of room","white",43,44,87,"High school students",51.4792899408284,18.58,27.56,12.22,19.66,12.73,NA,NA,NA,NA,NA,0,"Mental rotation","Reasoning","not matched",0,"paper","during","between","statistics provided by personal communication",0.627380525614131,0.0482451919906454,"other"
"11","castell2018",2018,8,2,"DE","Journal","Color of room","blue",43,39,82,"High school students",51.4792899408284,18.58,27.56,12.22,23.72,18.52,NA,NA,NA,NA,NA,0,"Mental rotation","Reasoning","not matched",0,"paper","during","between","statistics provided by personal communication",0.244868488375159,0.04926245286646,"blue"
"12","drummond2017",2017,9,1,"US","Thesis/Presentation","Ink color of items","green",30,31,61,"Undergraduates",73,20,7.98,3.55,10.93,6.74,NA,NA,NA,NA,"p7",0,"Anagram test","Anagrams","not matched",0,"paper","during","between",NA,-0.538094454886271,0.0679647227869981,"green"
"13","drummond2017",2017,9,1,"US","Thesis/Presentation","Ink color of items","black",40,40,80,"Undergraduates",73,20,7.98,3.55,8.35,4.53,NA,NA,NA,NA,"p7",0,"Anagram test","Anagrams","not matched",0,"paper","during","between",NA,-0.0900408517867094,0.0500506709686905,"other"
"14","elliot2007",2007,10,1,"US","Journal","Ink color of respondent ID on each page","green",19,27,46,"Undergraduates",74.6478873239437,20.2,5.105,2.157,5.296,2.398,-2.11,NA,NA,NA,NA,0,"Anagram test","Anagrams","not matched",0,"paper","during","between","experiment 1; statistics provided by personal communication",-0.0815326685180802,0.0897408722456628,"green"
"15","elliot2007",2007,10,1,"US","Journal","Ink color of respondent ID on each page","black",19,25,44,"Undergraduates",74.6478873239437,20.2,5.105,2.157,5.68,3.145,-2.33,NA,NA,NA,NA,0,"Anagram test","Anagrams","not matched",0,"paper","during","between","experiment 1; statistics provided by personal communication",-0.204210413192422,0.0931054640934618,"other"
"16","elliot2007",2007,11,1,"DE","Journal","Colored rectangle on cover sheet","green",15,15,30,"Undergraduates",91.304347826087,21.67,10.333,2.794,13.333,1.799,-3.78,NA,NA,NA,NA,0,"Verbal analogies","Reasoning","not matched",0,"paper","before","between","experiment 2; statistics provided by personal communication",-1.24221479764626,0.159051626724856,"green"
"17","elliot2007",2007,11,1,"DE","Journal","Colored rectangle on cover sheet","white",15,16,31,"Undergraduates",91.304347826087,21.67,10.333,2.794,12.75,1.879,-3.26,NA,NA,NA,NA,0,"Verbal analogies","Reasoning","not matched",0,"paper","before","between","experiment 2; statistics provided by personal communication",-0.995185076888759,0.145140752751539,"other"
"18","elliot2007",2007,12,1,"DE","Journal","Colored rectangle on cover sheet","green",10,12,22,"High school students",83.3333333333333,17.3,10,1.944,13.25,2.179,-4.81,NA,NA,NA,NA,0,"Verbal analogies","Reasoning","not matched",0,"paper","before","between","experiment 3; statistics provided by personal communication",-1.50566649482697,0.234856778643436,"green"
"19","elliot2007",2007,12,1,"DE","Journal","Colored rectangle on cover sheet","gray",10,8,18,"High school students",83.3333333333333,17.3,10,1.94,11.75,2.493,-3.29,NA,NA,NA,NA,0,"Verbal analogies","Reasoning","not matched",0,"paper","before","between","experiment 3; statistics provided by personal communication",-0.757880463483299,0.240955077692491,"gray"
"20","elliot2007",2007,13,1,"DE","Journal","Colored rectangle on cover sheet","green",18,22,40,"High school students",56.140350877193,17.88,6.67,2.473,7.82,1.816,-2.2,NA,NA,NA,NA,0,"Numeric reasoning","Reasoning","matched",0,"paper","before","between","experiment 4; statistics provided by personal communication",-0.527925232539271,0.104493914149497,"green"
"21","elliot2007",2007,13,1,"DE","Journal","Colored rectangle on cover sheet","gray",18,17,35,"High school students",56.140350877193,17.88,6.67,2.473,7.76,1.921,-2.21,NA,NA,NA,NA,0,"Numeric reasoning","Reasoning","matched",0,"paper","before","between","experiment 4; statistics provided by personal communication",-0.479196187751987,0.117659499058121,"gray"
"22","elliot2019",2019,14,1,"US","Journal","Text color of items","green",20,20,40,"Undergraduates",82.5,20.03,3.575,1.933,3.375,2.059,NA,NA,NA,NA,NA,0,"Anagram performance","Anagrams","not matched",0,"computer","during","within","experiment 1; statistics provided by personal communication",0.0981607811299818,0.100120444236901,"green"
"23","elliot2019",2019,15,1,"US","Journal","Background color of computer screen","green",68,67,135,"Undergraduates",76.2962962962963,19.82,3.363,1.923,3.163,1.788,NA,NA,NA,NA,NA,0,"Anagram performance","Anagrams","not matched",0,"computer","during","within","experiment 2; statistics provided by personal communication",0.107107839564903,0.0296737447068853,"green"
"24","gnambs2010",2010,16,1,"AT","Journal","Progress bar of online survey","green",66,65,131,"Undergraduates",69.4656488549618,25.1,NA,NA,NA,NA,2.93938769133981,8.64,NA,NA,NA,1,"General knowledge","Knowledge","matched",0,"computer","during","between","study 1",-0.510653843361088,0.0315314257565101,"green"
"25","gnambs2010",2010,17,1,"DE","Journal","Submit button of online survey","blue",71,62,133,"Undergraduates",52.1052631578947,24.3,42.76,15.27,43.34,15.75,NA,NA,NA,NA,NA,0,"General knowledge","Knowledge","matched",0,"computer","during","between","study 2; red on each page",-0.0372158496299192,0.030218746140407,"blue"
"26","gnambs2010",2010,17,1,"DE","Journal","Submit button of online survey","blue",71,57,128,"Undergraduates",52.1052631578947,24.3,42.76,15.27,43.91,13.47,NA,NA,NA,NA,NA,0,"General knowledge","Knowledge","matched",0,"computer","before","between","study 2; red on first page only",-0.078850279289921,0.0316526532794392,"blue"
"27","gnambs2015",2015,18,1,"AT","Journal","Colored rectangle on cover sheet","gray",50,47,97,"High school students",62.89,16.55,11.85,4.7,12.27,4.53,NA,NA,NA,NA,NA,0,"General knowledge","Knowledge","matched",0,"paper","before","between","only subsample with gray learning text",-0.090219456061701,0.0413185521892791,"gray"
"28","hulshof2013",2013,19,1,"NL","Thesis/Presentation","Color of room","blue",62,60,122,"Adults",40.2,30.07,7.97,1.09,8.42,1.36,NA,NA,NA,NA,"p36, tables 4.3/4.4",0,"General intelligence","Reasoning","not matched",0,"paper","during","between",NA,-0.363509743482232,0.0333372535706595,"blue"
"29","larsson2015",2015,21,1,"UK","Journal","Ink color of respondent ID on each page","green",84,101,185,"Adults",51.5,34.6,7.07,3.89,7.52,3.63,NA,NA,NA,NA,"p136, table 1",0,"Letter sets","Reasoning","not matched",0,"paper","during","between",NA,-0.119502490284579,0.0218443488826481,"green"
"30","larsson2015",2015,21,2,"UK","Journal","Ink color of respondent ID on each page","green",86,101,187,"Adults",51.5,34.6,9.9,3.74,10.25,3.14,NA,NA,NA,NA,"p136, table 1",0,"Vocabulary","Knowledge","not matched",0,"paper","during","between",NA,-0.101663963870366,0.0215565322670638,"green"
"31","larsson2015",2015,21,3,"UK","Journal","Ink color of respondent ID on each page","green",86,101,187,"Adults",51.5,34.6,1.58,3.87,1.76,4.44,NA,NA,NA,NA,"p136, table 1",0,"Nonsense syllogisms (reasoning)","Reasoning","not matched",0,"paper","during","between",NA,-0.042807984738702,0.0215337968713621,"green"
"32","larsson2015",2015,21,4,"UK","Journal","Ink color of respondent ID on each page","green",86,101,187,"Adults",51.5,34.6,8.27,3.91,8.16,3.87,NA,NA,NA,NA,"p136, table 1",0,"Verbal reasoning","Reasoning","not matched",0,"paper","during","between",NA,0.0281742156587898,0.0215310194993583,"green"
"33","larsson2015",2015,21,5,"UK","Journal","Ink color of respondent ID on each page","green",86,101,187,"Adults",51.5,34.6,60.15,26.44,57.89,26.5,NA,NA,NA,NA,"p136, table 1",0,"Knowledge","Knowledge","not matched",0,"paper","during","between",NA,0.0850252053604401,0.021548226716253,"green"
"34","maier2008",2008,22,1,"DE","Journal","Colored rectangle on cover sheet","gray",10,10,20,"High school students",45,NA,NA,NA,NA,NA,3.18747549010185,10.16,NA,NA,"p1533",1,"Numeric reasoning","Reasoning","matched",0,"paper","before","between","experiment 1",-1.36525072486983,0.24659773854394,"gray"
"35","maier2008",2008,23,1,"DE","Journal","Colored rectangle on cover sheet","gray",11,11,22,"High school students",40.9090909090909,NA,9.91,3.21,13.27,3.52,NA,NA,NA,NA,"p1536",0,"Numeric reasoning","Reasoning","matched",0,"paper","before","between","experiment 3",-0.959578407228105,0.202745243627692,"gray"
"36","pedley2016",2016,24,1,"UK","Thesis/Presentation","Colored rectangle before test","blue",21,21,42,"Adults",57.1428571428571,32.6,6.9,1.97,6.86,2.37,NA,NA,NA,NA,"p134, table 4.2",0,"Verbal analogies","Reasoning","matched",0,"computer","before","between","experiment 2",0.0180090561893402,0.0952419562631527,"blue"
"37","pedley2016",2016,24,1,"UK","Thesis/Presentation","Colored rectangle before test","green",21,21,42,"Adults",57.1428571428571,32.6,6.9,1.97,6.52,2.52,NA,NA,NA,NA,"p134, table 4.2",0,"Verbal analogies","Reasoning","matched",0,"computer","before","between","experiment 2",0.164839261024302,0.0955615712139885,"green"
"38","pedley2016",2016,24,1,"UK","Thesis/Presentation","Colored rectangle before test","gray",21,21,42,"Adults",57.1428571428571,32.6,6.9,1.97,7.67,2.2,NA,NA,NA,NA,"p134, table 4.2",0,"Verbal analogies","Reasoning","matched",0,"computer","before","between","experiment 2",-0.361786655395557,0.0967963045716941,"gray"
"39","pedley2016",2016,25,1,"UK","Thesis/Presentation","Background color of computer screen","blue",44,44,88,"Adults",46.2121212121212,34.3,14.39,2.2,14.25,2.89,NA,NA,NA,NA,"p148, table 4.7",0,"Verbal analogies","Reasoning","matched",0,"computer","during","between","experiment 3",0.0540344659092588,0.0454711347926483,"blue"
"40","pedley2016",2016,25,1,"UK","Thesis/Presentation","Background color of computer screen","green",44,44,88,"Adults",46.2121212121212,34.3,14.39,2.2,14.02,2.44,NA,NA,NA,NA,"p148, table 4.7",0,"Verbal analogies","Reasoning","matched",0,"computer","during","between","experiment 3",0.157876816006984,0.0455961652785938,"green"
"41","pedley2016",2016,26,1,"UK","Thesis/Presentation","Colored rectangle on cover sheet","blue",15,15,30,"High school students",77.9661016949153,17.34,7.6,2.58,5.94,2.69,NA,NA,NA,NA,"p169, table 5.3",0,"Verbal analogies","Reasoning","matched",0,"paper","before","between","experiment 4",0.612821029162778,0.139592493563069,"blue"
"42","pedley2016",2016,26,1,"UK","Thesis/Presentation","Colored rectangle on cover sheet","green",15,15,30,"High school students",77.9661016949153,17.34,7.6,2.58,6.87,2.57,NA,NA,NA,NA,"p169, table 5.3",0,"Verbal analogies","Reasoning","matched",0,"paper","before","between","experiment 4",0.275832594671205,0.134601393671384,"green"
"43","pedley2016",2016,26,1,"UK","Thesis/Presentation","Colored rectangle on cover sheet","gray",15,15,30,"High school students",77.9661016949153,17.34,7.6,2.58,6.57,2.58,NA,NA,NA,NA,"p169, table 5.3",0,"Verbal analogies","Reasoning","matched",0,"paper","before","between","experiment 4",0.388434946574481,0.135848028462005,"gray"
"44","pedley2016",2016,27,1,"UK","Thesis/Presentation","Colored rectangle on cover sheet","white",16,16,32,"Undergraduates",100,19.72,9.72,1.7,11.85,1.7,NA,NA,NA,NA,"p190, table 6.3",0,"Verbal analogies","Reasoning","matched",0,"paper","before","between","experiment 5",-1.22135442412259,0.148307916083185,"other"
"45","pedley2016",2016,28,1,"UK","Thesis/Presentation","Colored rectangle on cover sheet","green",15,15,30,"Undergraduates",80.8510638297872,18.64,10.65,2.32,10.13,2.31,NA,NA,NA,NA,"p200, table 6.8",0,"Verbal analogies","Reasoning","matched",0,"paper","before","between","experiment 6",0.218550654802675,0.134129406478578,"green"
"46","pedley2016",2016,28,1,"UK","Thesis/Presentation","Colored rectangle on cover sheet","white",15,15,30,"Undergraduates",80.8510638297872,18.64,10.65,2.32,9.48,2.31,NA,NA,NA,NA,"p200, table 6.8",0,"Verbal analogies","Reasoning","matched",0,"paper","before","between","experiment 6",0.491738973306019,0.137363453631134,"other"
"47","shi2015",2015,29,1,"CN","Journal","Text color of items","blue",29,29,58,"Undergraduates",86.2068965517241,20.5,9.07,1.83,10.07,1.65,NA,NA,NA,NA,"p2",0,"Verbal reasoning","Reasoning","not matched",0,"computer","during","between",NA,-0.566224155165362,0.0717293947749373,"blue"
"48","smajic2014",2014,30,1,"US","Journal","Color of cover sheet","green",68,69,137,"Undergraduates",NA,NA,36.34,5.63,37.22,5.61,NA,NA,NA,NA,"p39",0,"Multiple-choice exam","Knowledge","not matched",0,"paper","before","between","study 1; high-stakes setting",-0.155713912790745,0.0292871280295478,"green"
"49","smajic2014",2014,31,1,"US","Journal","Color of  cover sheet and color mark on each page","blue",18,13,31,"Undergraduates",NA,NA,80.94,13.28,80.69,9.27,NA,NA,NA,NA,"p40, table 2",0,"Multiple-choice exam","Knowledge","not matched",0,"paper","during","between","study 2; class 1; high-stakes setting",0.0206559444173123,0.132485514221209,"blue"
"50","smajic2014",2014,31,1,"US","Journal","Color of  cover sheet and color mark on each page","green",18,14,32,"Undergraduates",NA,NA,80.94,13.28,81.14,12.4,NA,NA,NA,NA,"p40, table 2",0,"Multiple-choice exam","Knowledge","not matched",0,"paper","during","between","study 2; class 1; high-stakes setting",-0.0151059540091127,0.126987692450479,"green"
"51","smajic2014",2014,31,1,"US","Journal","Color of  cover sheet and color mark on each page","white",18,12,30,"Undergraduates",NA,NA,80.94,13.28,79.67,14.91,NA,NA,NA,NA,"p40, table 2",0,"Multiple-choice exam","Knowledge","not matched",0,"paper","during","between","study 2; class 1; high-stakes setting",0.0886227294898435,0.139019788691926,"other"
"52","smajic2014",2014,32,1,"US","Journal","Color of  cover sheet and color mark on each page","blue",14,11,25,"Undergraduates",NA,NA,83.21,15.65,76.46,13.16,NA,NA,NA,NA,"p40, table 2",0,"Multiple-choice exam","Knowledge","not matched",0,"paper","during","between","study 2; class 2; high-stakes setting",0.446487932714475,0.166324691818855,"blue"
"53","smajic2014",2014,32,1,"US","Journal","Color of  cover sheet and color mark on each page","green",14,10,24,"Undergraduates",NA,NA,83.21,15.65,81.5,14.18,NA,NA,NA,NA,"p40, table 2",0,"Multiple-choice exam","Knowledge","not matched",0,"paper","during","between","study 2; class 2; high-stakes setting",0.109586912399876,0.171678764998766,"green"
"54","smajic2014",2014,32,1,"US","Journal","Color of  cover sheet and color mark on each page","white",14,6,20,"Undergraduates",NA,NA,83.21,15.65,79.83,12.17,NA,NA,NA,NA,"p40, table 2",0,"Multiple-choice exam","Knowledge","not matched",0,"paper","during","between","study 2; class 2; high-stakes setting",0.219234704243822,0.23929683448386,"other"
"55","steele2015",2015,35,1,"US","Thesis/Presentation","Colored rectangle before test","gray",103,103,206,"Undergraduates",64.1935483870968,NA,NA,NA,NA,NA,-0.84,NA,NA,NA,"p1",0,"Anagrams","Anagrams","matched",0,"computer","before","between",NA,-0.116620283285405,0.0194504861419261,"gray"
"56","steele2015",2015,35,1,"US","Thesis/Presentation","Colored rectangle before test","green",102,101,203,"Undergraduates",64.1935483870968,NA,NA,NA,NA,NA,0.52,NA,NA,NA,"p1",0,"Anagrams","Anagrams","matched",0,"computer","before","between",NA,0.0727218689196921,0.0197179374563545,"green"
"57","steele2016",2016,36,1,"US","Thesis/Presentation","Colored rectangle before test","gray",82,81,163,"Undergraduates",74.4360902255639,NA,NA,NA,NA,NA,-0.38,NA,NA,NA,"p1",0,"Anagrams","Anagrams","matched",0,"computer","before","between",NA,-0.0592511745988299,0.0245515699871583,"gray"
"58","steele2016",2016,36,1,"US","Thesis/Presentation","Colored rectangle before test","green",94,94,188,"Undergraduates",74.4360902255639,NA,NA,NA,NA,NA,-0.3,NA,NA,NA,"p1",0,"Anagrams","Anagrams","matched",0,"computer","before","between",NA,-0.0435828103802592,0.0212816475036187,"green"
"59","steele2017",2017,37,1,"US","Thesis/Presentation","Colored rectangle before test","gray",133,133,266,"Undergraduates",71.4646464646465,NA,NA,NA,NA,NA,-0.6,NA,NA,NA,"p1",0,"Anagrams","Anagrams","matched",0,"computer","before","between",NA,-0.0733674978356228,0.015047712010787,"gray"
"60","steele2017",2017,37,1,"US","Thesis/Presentation","Colored rectangle before test","green",123,123,246,"Undergraduates",71.4646464646465,NA,NA,NA,NA,NA,-0.08,NA,NA,NA,"p1",0,"Anagrams","Anagrams","matched",0,"computer","before","between",NA,-0.0101698390169857,0.0162603728163123,"green"
"61","steele2018",2018,38,1,"US","Thesis/Presentation","Colored rectangle before test","gray",141,141,282,"Undergraduates",79.2270531400966,NA,NA,NA,NA,NA,-0.09,NA,NA,NA,"p1",0,"Anagrams","Anagrams","matched",0,"computer","before","between",NA,-0.0106901071679318,0.0141845997843817,"gray"
"62","steele2018",2018,38,1,"US","Thesis/Presentation","Colored rectangle before test","green",138,139,277,"Undergraduates",79.2270531400966,NA,NA,NA,NA,NA,-0.63,NA,NA,NA,"p1",0,"Anagrams","Anagrams","matched",0,"computer","before","between",NA,-0.0754998958240137,0.014450910647444,"green"
"63","thorstenson2015",2015,39,1,"US","Journal","Text color of instruction","green",41,41,82,"Undergraduates",68.1818181818182,NA,5.146,3.214,7.268,5.399,NA,NA,NA,NA,NA,0,"Anagrams","Anagrams","matched",0,"paper","before","between","statistics provided by personal communication",-0.473122630395906,0.0501453964841021,"green"
"64","thorstenson2015",2015,39,1,"US","Journal","Text color of instruction","gray",41,45,86,"Undergraduates",68.1818181818182,NA,5.146,3.214,6.689,4.781,NA,NA,NA,NA,NA,0,"Anagrams","Anagrams","matched",0,"paper","before","between","statistics provided by personal communication",-0.372063018295768,0.0474172968780529,"gray"
"65","vukovic2017",2017,40,1,"RS","Thesis/Presentation","Ink color of respondent ID on each page","black",48,48,96,"Undergraduates",87,21.83,13.96,4.92,13.62,4.56,NA,NA,NA,NA,"p12, table 1",0,"Anagrams","Anagrams","not matched",0,"paper","during","between",NA,0.0711048672814397,0.0416929994903704,"other"
"66","vukovic2017",2017,40,1,"RS","Thesis/Presentation","Ink color of respondent ID on each page","green",48,47,95,"Undergraduates",87,21.83,13.96,4.92,13.13,4.77,NA,NA,NA,NA,"p12, table 1",0,"Anagrams","Anagrams","not matched",0,"paper","during","between",NA,0.169876745795555,0.0422618138609725,"green"
"67","zhang2014",2014,41,1,"CN","Journal","Colored rectangle before test","green",12,12,24,"Undergraduates",0,23.46,22.17,3.19,25.25,2.05,NA,NA,NA,NA,"p3",0,"Figural reasoning","Reasoning","matched",0,"computer","before","between","student sample",-1.10909167819815,0.192293423971842,"green"
